1.2,2.7;1.8,-0.75;0.75,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-1.8,0.75;1.2,0.3;0.3,2.7;-1.2,0.75;0.75,-1.2;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.1999999999997706,2.70000000000077;1.220395800367306,2.7004987162482412;1.2144645772849614,2.714828933260743;1.20046195192184,2.594397643601082;1.2017720095061044,2.625044468104113;1.2068729730788816,2.6605229519753815;1.2158899613900906,2.682361393669756;1.2240848272911908,2.7029591463944005;1.2012039868825253,2.6278594876687094;1.210445600474933,2.6610932724188;1.2169533597804247,2.680035881493185;1.1729890781699461,2.699304167417501;1.1995676596675462,2.688896465610707;1.2088009194690046,2.6953384422968467;1.2152872460469744,2.7043646177976135;1.2221852540088238,2.713279258623914;1.0696112088692626,2.6691196617563473
1.7999999999976903,-0.7500000000003615;1.8129111155523168,-0.7501456341667034;1.8024209581669777,-0.7088352914310534;1.8061971295230892,-0.7366782911028499;1.7999122932013605,-0.7747711537813947;1.8162350415143431,-0.7744894155744679;1.7735739881720078,-0.7305715676500097;1.7880685049854328,-0.7131484248947961;1.7988493775284995,-0.7127123840876279;1.8107252453359994,-0.7096442202579339;1.8081046733993276,-0.7224174557928514;1.8079857583507513,-0.7334116415392282;1.66286472981511,-0.745703701808189;1.5048689051991009,-0.7510354013368317;1.3438874743807143,-0.7572517241140425;1.343178132876165,-0.7466262870801234;1.2394422728422625,-0.8739880146039312
0.7499999999965288,0.7500000000033874;0.7509505950494717,0.7392400255841449;0.7539256069288608,0.728824626858273;0.7696042649269548,0.7344066616456542;0.7518357783228052,0.7885839472377925;0.7368239395341338,0.7240323225994642;0.7372362318775794,0.7295748472792736;0.7379317215671716,0.7339686669341233;0.7380530810762761,0.7381554025558198;0.7379724945659898,0.7421994769739627;0.7322527871534427,0.7469859393606099;0.578388692657593,0.7509818097894836;0.4399573316316009,0.755401785726029;0.3296679865042863,0.765686116173834;0.3096114211787468,0.7748676512637968;0.2965008672604472,0.785220532104799;0.46572850203843535,0.7727097364152096
-1.1999999999995872,-1.199999999999431;-1.2357394765292746,-1.2142012647149518;-1.1948483945585926,-1.229055152405088;-1.17910193887303,-1.2154540005146872;-1.2388661219654638,-1.20028546369175;-1.2344640597075769,-1.1851625654345332;-1.2200170744212668,-1.1743480266449076;-1.2236225248006485,-1.2117665495014214;-1.212520604786448,-1.2247774449462354;-1.2022185808450416,-1.2162513345540615;-1.187329932841001,-1.2284683243783037;-1.175084148983052,-1.219995138319112;-1.2391093563754831,-1.1900621352472602;-1.2176774053155532,-1.1954449246886705;-1.1883137395810395,-1.2159364282621241;-1.1803159524416893,-1.1901875406336822;-1.1591025325308866,-1.1613203106426029
0.7500000000003284,2.6999999999886017;0.7480031911997368,2.703774906364053;0.7474126924541231,2.7077992803037545;0.7457606703371368,2.7124887169837377;0.7489521104838226,2.7158377008208623;0.748732590875716,2.7205186358696785;0.7479928323982203,2.7261372022213903;0.7502950768899053,2.5644328419927893;0.7481482471234744,2.5849433676476727;0.7485548654518578,2.6192225986164073;0.7492248576551283,2.5386432342430885;0.7494491309349716,2.50603686366464;0.741586048430732,2.675556696673465;0.7428365268013288,2.6563001844174705;0.7507442629314142,2.6472693092676387;0.7550711830001813,2.6264923661769566;0.7698126116511191,2.595723657310868
1.1999999999995237,2.2499999999922937;1.2054213157587146,2.2552904591985734;1.1995534368877763,2.0699836505266687;1.1998834749347498,2.0800060710260637;1.2000017056758727,2.091578648044126;1.199970200381952,2.1050102401607713;1.1997145602495578,2.1207366597562;1.2006561658601356,2.139056921766457;1.1994732579589924,2.0120344004493735;1.2002629699585408,2.0401583002355594;1.1995290577181275,1.9531171054888454;1.2004786960859966,1.996050810456625;1.2001342727748077,2.049870775754233;1.200062632029253,2.1329178342030524;1.2000499244501515,2.086131058720886;1.203037165039695,2.2341817563121644;1.1752297337745379,2.213390482090849
-1.8000000000010774,0.7499999999997085;-1.8054399774735235,0.7878042079830967;-1.8296170728318673,0.7485955767799447;-1.8109074807321115,0.7470960556784401;-1.8032211219622816,0.7759346697354385;-1.7976388614315448,0.8117937503210669;-1.8035196431314733,0.7809649259328266;-1.800449367243058,0.8671312967861078;-1.7999227303159777,0.9383522021019916;-1.8002783734365795,1.0060121031264047;-1.8001762879908008,1.0734180574782124;-1.8024704357409023,1.147541007085047;-1.7879562705450285,1.1663215170790047;-1.7829458029896468,1.1869822494476803;-1.8043188292604102,1.204301466250484;-1.8154983200614965,1.2215048692413992;-1.7000352529682106,1.3355848783891704
1.200000000000141,0.2999999999996521;1.2006699016911528,0.32923874093752276;1.1894020455843082,0.3065586641565286;1.193935618724077,0.28783464066490533;1.1960260777490856,0.2681023750719559;1.199476137938444,0.24937533475725418;1.2017431294013852,0.22459850466346568;1.205991286511851,0.2678397313469302;1.2117748736823328,0.31743296336665017;1.2005469821264334,0.40705235700972636;1.2006030662102236,0.5162519729718281;1.1984744672274175,0.6539903097643732;1.0424927645878461,0.7453581130862813;0.8619536715461198,0.7554678368193699;0.7544369916686213,0.9093635754472154;0.7494598113470802,1.0852680380426345;0.5990275983044704,1.1608377108017869
0.29999999999604743,2.699999999995798;0.2888547162506832,2.711020047256654;0.2865458773181134,2.7206570481903367;0.274268121022316,2.671201649020024;0.27318962461117086,2.680567453888242;0.2737436276962193,2.68858840187113;0.27422247173915976,2.696859393349804;0.2740011140047112,2.706069156113103;0.2743030090000367,2.716874578022067;0.27731548525084393,2.6677888466438193;0.26792206909232014,2.683768281029341;0.26418318075534974,2.694684056536134;0.2629612059483987,2.7037812420324325;0.2651777533163073,2.7124309845696346;0.2780791749177159,2.7125442724035667;0.2987489682754121,2.7060368353086415;0.2993845005004138,2.664256821446881
-1.1999999999996314,0.7500000000022216;-1.19969315998732,0.9275236464038398;-1.2032911964908253,1.1004545878352385;-1.1973524715584025,1.0933146058816334;-1.1894714289585984,1.1903760396990353;-1.1720676727149735,1.1932744762946346;-1.1549359797785186,1.1968064319958913;-1.1352809939052506,1.199209672411243;-1.1118450878522708,1.199903167667511;-1.0884089200037805,1.2003860023050827;-1.0651598075078208,1.201188948768178;-1.0422068199119874,1.1928486280257438;-1.0419599313121666,1.1970403497470024;-1.0541026503196356,1.2005226513414557;-1.1790515073456522,1.204052111762551;-1.3204844000459706,1.207627342793926;-1.3177434716411498,1.1677984908334476
0.7499999999976692,-1.2000000000056987;0.5726961687293826,-1.1922455249852526;0.5719177804791791,-1.1977163170184462;0.5713734872936188,-1.2018809308921288;0.4199040642310767,-1.207378585652846;0.4205362769451991,-1.1972498422600955;0.29820206270901517,-1.2893902954751246;0.30052873524334345,-1.2669762689426278;0.30535471574894396,-1.2506811503617188;0.28191198042657206,-1.2232072441172293;0.11098640285937213,-1.2063228348049384;0.10150944781691718,-1.2015499571623256;-0.05264789860590419,-1.1980197611788757;-0.17363543711722154,-1.1937877864908932;-0.29154288899360825,-1.1807135446631611;-0.28808064382950904,-1.1648018087521617;-0.31837295013426353,-1.1473701988492313
-2.8499999999991856,0.3000000000054247;-2.813401908586696,0.29884701017684845;-2.8110278928550874,0.29222610422609235;-2.8187510158500606,0.2857915057102924;-2.8270401191608743,0.27826331286847134;-2.8360456962466842,0.2689820508321085;-2.8447414912589744,0.2562250399315301;-2.7841927789065166,0.30700942215548555;-2.789219960007065,0.3021261227573823;-2.7951667335920116,0.2981316749421818;-2.8018917485303163,0.29378455608755305;-2.809597067778752,0.28883257346734514;-2.818086326453616,0.28323227784687216;-2.827235888807534,0.2767028993866405;-2.8376067317097298,0.26836146992561005;-2.8591681157065394,0.2907121758874921;-2.877122235529129,0.26675896633254187
4234.396022081375
21
11;15;17;10;18;12;16;20;12;15;20;18
1.2,2.7;1.2,-0.75;0.3,0.75;-1.2,-0.75;0.75,2.7;1.2,1.8;-1.8,1.2;1.2,0.75;0.3,2.7;-1.2,1.2;0.3,-1.2;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.2241738899431347,2.695488025832233;1.2212157593183586,2.7032826979830693;1.2007289912662193,2.542676532685577;1.2009790529050663,2.559258680629052;1.2006943784359063,2.5898213230043434;1.2102366197125631,2.652434880441204;1.22237334034713,2.692071769321754;1.2095908500932142,2.6549475061725207;1.2156940118740325,2.675150493964564;1.2210928365071312,2.6899516177047316;1.1701099770607966,2.7116061368664055;1.1896975167509451,2.7017660242413384;1.1971189086184189,2.707287159829589;1.2037272645806885,2.7193119696672343;1.2089713191755103,2.728648919496058;1.02312496968716,2.699961236706884
1.2,-0.75;1.3715203211881848,-0.7508511680714001;1.3706306316676966,-0.7443630721510361;1.3718597589544774,-0.7496069717708722;1.3715084445452788,-0.7542880177990099;1.3961337772206615,-0.7543431923377446;1.3929777840178719,-0.7504783814814338;1.3971802482724247,-0.7462766216352257;1.4097330984402463,-0.7463924149975963;1.4211765171166082,-0.7434335652994583;1.420576443782408,-0.7469182910880926;1.4206317955446557,-0.7497265140509302;1.4065832133877727,-0.7528102218034166;1.331854957063191,-0.7581186896080107;1.198463854202268,-0.8962265742687641;1.1979188769471494,-0.8901743482273426;1.061923851868555,-1.0308069209391981
0.3,0.75;0.3026874391079787,0.7377588284333837;0.30774004030667207,0.7265201421503801;0.4370208114061188,0.747174984009572;0.43546283939462654,0.7539293786139758;0.43435641993193236,0.7418418068050782;0.43467397102448263,0.7443204101974459;0.435048806644444,0.7460850967106598;0.4351564995251179,0.7475708024909665;0.43518218895301314,0.7489164719096285;0.4336811150042981,0.7502157711716004;0.42549602445343104,0.7515204549062996;0.4104397509067682,0.7530515763169288;0.3809754301809366,0.7548155357746285;0.37867470046414337,0.7560115722770403;0.3767711041632473,0.7578025687694226;0.5726764573770288,0.7499760406395506
-1.2,-0.75;-1.2197006426408867,-0.7728620861371257;-1.2114284410461351,-0.7753093901502192;-1.2086760007586386,-0.773213428553943;-1.2124609797921677,-0.7714868529587198;-1.211531847398207,-0.7687216799411911;-1.2082828156544334,-0.7666178233707815;-1.200842077768248,-0.9404084626014473;-1.206323388374556,-1.1126407822929494;-1.2043335520032565,-1.1110381295818272;-1.1985084508564297,-1.1185389410725517;-1.1963846458899003,-1.1171507479165448;-1.2075194615533782,-1.113332110192324;-1.2041489930370073,-1.114535739987454;-1.1986586631186429,-1.120146454300102;-1.1980106882609594,-1.1179156970803734;-1.1967424669572542,-1.1162246013729886
0.75,2.7;0.7482225272039777,2.703610418404534;0.7477218110646549,2.7077780996246363;0.7460333399423692,2.7127678977328604;0.7499992442897542,2.7164670517622493;0.7498945949661898,2.7211490796245337;0.7493439660723612,2.7263548359213243;0.7499659712711717,2.5461548812090538;0.7490153310059271,2.5626743924841833;0.7496504498353598,2.5941788824618923;0.7494293432447657,2.5577612258066886;0.7495267162667774,2.5382727514524865;0.7378512619516525,2.723197145535664;0.7386847717381801,2.716014755211366;0.7468023800997069,2.7082721165170804;0.7484425663873593,2.7025734944415825;0.7502283488584416,2.699300640691312
1.2,1.8;1.208417500095982,1.8096052854104172;1.2080465348691085,1.8026378342529745;1.2069306985982688,1.8228238483079335;1.2053311888210738,1.8432392770712271;1.202465075095868,1.8710122789663988;1.2000134916852594,1.9022971019964408;1.2000106489469988,1.933172970167572;1.200010295387844,1.922623339916847;1.2000104900264197,1.9578789940746535;1.2001873333911257,1.9446042095846625;1.2008265502904152,1.9921572928918176;1.200617552021335,2.0567844189925153;1.2001884807379117,2.164393710477477;1.20064558197335,2.1450017734064564;1.2017899261300584,2.3142019426786065;1.1999168473895852,2.312629309881011
-1.8,1.2;-1.8010276544125847,1.2073267518389017;-1.8043110681237102,1.1841880546634433;-1.795888254515832,1.1830371051430213;-1.7936238806373894,1.1911520900968846;-1.792140029343593,1.1999928608777304;-1.8010170642205847,1.1540764470137699;-1.8006028561562535,1.1635488167606869;-1.8002410592178435,1.1725392970045034;-1.8000941691281724,1.1815221407059093;-1.7998895647373563,1.1905623601851585;-1.8000646700554257,1.1999910918987466;-1.7958239800160858,1.2050809731171368;-1.7942937378042096,1.2108754098900922;-1.8087246121686638,1.2206565461426961;-1.8145338261982245,1.22902650836117;-1.6737023767336734,1.369333259198222
1.2,0.75;1.1995370889563721,0.7632897167287023;1.1923924576767546,0.7471413363941045;1.1944155698021361,0.7355688478074688;1.1943912789077826,0.7213141389020206;1.1959167814374438,0.707598508521899;1.1950028200236462,0.685967622812147;1.1955763565401343,0.6951003634869551;1.196152274192863,0.7030093452925672;1.1937915173812417,0.7157024705397149;1.1933186855213063,0.725138656896915;1.1921639419981553,0.7366485258456283;0.9963693717925374,0.750667778513818;0.8004480810662307,0.7663218433798692;0.7554216171812299,0.9597172000512467;0.7295577484135721,1.156710031766227;0.5357012404595121,1.1997316430408893
0.3,2.7;0.2751728846783982,2.7137873106136223;0.27369036102572886,2.7196491523142323;0.26039412335849793,2.6846510842219145;0.25961704560249427,2.6909795175621336;0.2600402693097599,2.6960929652200276;0.26047583679005953,2.7010188324568714;0.26063211335550357,2.7072180356606697;0.2613856506882943,2.7147392272781925;0.26803218309304394,2.6849377162683763;0.2635445716349697,2.693617111710363;0.2615980249023173,2.699956838199663;0.2609726300089469,2.7060610941098924;0.2633688778211214,2.7139784815343173;0.28028284714729496,2.714574995807383;0.301144150783206,2.7109535115888845;0.2999689760194894,2.7003254060884028
-1.2,1.2;-1.1994607635325145,1.2079257337370308;-1.1990884498289611,1.2153906478403533;-1.18629711761578,1.199996815947683;-1.1854572439424467,1.2056285541969969;-1.1751794463062852,1.2061011098434706;-1.1655497713522789,1.206931959202137;-1.1537317630368655,1.206661467783753;-1.1352945978476698,1.2036768634978854;-1.1161647933206595,1.20167598817704;-1.0980855967975618,1.200994601748698;-1.0796678325260325,1.1932884138895477;-1.079334686964645,1.197129952610462;-1.0923308316205877,1.2005145631972636;-1.2436845659240539,1.2042130023067963;-1.4026377138752468,1.2085118897873448;-1.4029691149561965,1.1999827702774837
0.3,-1.2;0.29513398834152377,-1.198283784451065;0.2940976461438906,-1.222064895021158;0.2942915713463587,-1.2370496859169702;0.28819163689610994,-1.2395664557594586;0.2887789543769682,-1.2347280881640796;0.2834939539530636,-1.2427122150822005;0.28394155824428025,-1.2385469964732017;0.2849706049449263,-1.2350256420757915;0.16172855364472913,-1.2090103836289665;-0.007916573758600644,-1.207415190543026;-0.0106784271225384,-1.2061915643122372;-0.16379603455575145,-1.2051650745434694;-0.29220064502015275,-1.2042232016702252;-0.29950514448088517,-1.203632540654867;-0.29925629881514976,-1.2026292868227912;-0.3002080304670547,-1.201999945396146
-2.85,0.3;-2.835482355710169,0.3002604750870336;-2.8322036753558133,0.2924773581948598;-2.836762904082003,0.2879269077262127;-2.8413839210556557,0.28291599205846735;-2.845998203388779,0.277249936174188;-2.850066646702831,0.2702121625848332;-2.8108257949405027,0.30270498481252683;-2.8152500540852547,0.29787561626208603;-2.8203899900730485,0.2938206231132595;-2.8256171973352107,0.2898075970946047;-2.830860809945742,0.2857654799093855;-2.8359507111927975,0.2817167359216252;-2.8403907336286536,0.27792326296985354;-2.843105602426025,0.2753773056669067;-2.8494737626666415,0.3013121813759931;-2.8502180288850636,0.3003640622238013
4352.41453742981
22
12;16;18;11;18;12;16;20;12;15;21;18
1.2,2.25;1.2,-1.2;0.75,0.75;-1.2,-1.2;0.75,2.7;1.2,1.8;-1.8,1.2;1.2,0.75;0.3,2.7;-1.2,1.2;-0.3,-1.2;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.25;1.2189747800971658,2.2525165494057657;1.1992355848247027,2.3027027757773366;1.1954877861657938,2.268105955749774;1.1980951779105797,2.3014287132257127;1.1994197229384975,2.34171348777864;1.199996598236652,2.3766136495250616;1.2015151245729878,2.408771344797929;1.20033081741172,2.354600013091449;1.2008861689818313,2.4015925339677424;1.202376655755952,2.469913810566976;1.1971787924386181,2.591384480406166;1.2042197517298125,2.5879142371722157;1.21575399735696,2.6604219706785104;1.2134671414563483,2.68159840273486;1.1962422112643514,2.7300191860140632;1.0108995074836895,2.6997991723766743
